
==============================================================================
DATA SHAPE: 500 days x 51 instruments; 499 return obs
==============================================================================
Tickers: ALGO AENO LSST SRNA ELLT AMRP OTCS HETT HUXZ DUCT SMAH NPCK MSDP EORC CUBO HRET ANSO DIHO RTTH SPLZ NWIG MMBT MDGI AGVF RRES CTGI ALUT ACAC SRTX GARI RCRI ACIX CCNS MTNS IHOZ NAYO FWWG EELT HRND AETS ULXY BLBT BENI ITPA HTRK NGTE ILVX FCSG FARS MHRM EAFC

Instrument 0 = ALGO (SPECIAL: comm 0.2bp, poslimit $100k)

==============================================================================
1A. PRICE-LEVEL DESCRIPTIVE STATS
==============================================================================
        mean    std     min     max    last  total_drift_%
ALGO  100.90   6.48   84.85  115.42   87.12         -12.88
AENO   95.08  23.27   52.50  133.52   62.08         -46.72
LSST   91.06  12.06   73.13  122.86   86.62         -23.72
SRNA  114.76  22.76   71.59  166.26   76.63         -42.91
ELLT   92.12  15.71   61.58  123.03   80.87          26.12
AMRP   17.82   3.52   11.55   26.23   18.81         -24.91
OTCS   22.04   5.82   12.61   34.29   31.49         114.51
HETT   65.88   6.20   53.61   80.98   56.35          -4.88
HUXZ   70.01  13.50   42.79   96.60   44.79         -46.44
DUCT   17.66   4.05   10.37   27.35   11.83         -39.98
SMAH   58.77  12.42   39.73   89.21   57.09          29.51
NPCK   11.17   3.09    6.77   18.81    7.20         -52.44
MSDP   27.66   5.13   16.06   39.77   17.20         -49.57
EORC   35.24   8.27   18.38   53.13   18.78         -40.72
CUBO  142.33  20.79  106.98  182.69  177.19          42.54
HRET   50.61   7.33   36.69   66.86   47.67          -9.39
ANSO   54.37   9.61   39.15   73.10   55.80          33.72
DIHO   11.38   1.15    8.95   14.22    9.60         -23.02
RTTH   35.62   5.11   26.69   50.69   29.86         -25.03
SPLZ   88.21  15.55   45.49  130.40   47.14         -54.82
NWIG  101.62  25.33   57.50  151.70   65.96         -45.12
MMBT  144.53  41.58   69.78  216.89  164.00         108.12
MDGI  219.61  37.26  133.16  294.11  175.57          21.42
AGVF  107.08  20.79   59.75  146.93   81.48         -40.21
RRES   48.13   9.73   34.26   75.73   63.63          67.89
CTGI  105.28  17.05   76.94  152.64  106.25          22.86
ALUT   16.19   2.22   11.53   21.88   12.42         -28.95
ACAC   63.17  11.47   38.06   83.37   41.49         -43.36
SRTX  276.50  41.04  174.35  364.39  177.98         -38.79
GARI   12.88   2.40    8.53   17.43   10.07         -35.45
RCRI   47.56   7.45   28.83   66.17   40.90         -25.15
ACIX   19.28   2.10   15.04   24.58   18.59          13.84
CCNS   20.91   3.09   13.89   28.72   15.03         -36.37
MTNS   18.78   1.39   15.81   22.86   17.96         -19.21
IHOZ  129.60  17.34   92.34  163.88  117.39         -13.79
NAYO   33.15   3.73   24.01   42.50   26.10         -21.72
FWWG   31.91   3.59   24.66   39.84   25.64         -30.65
EELT  102.47  15.24   74.85  147.22   89.86          20.05
HRND   23.00   7.53    9.28   40.39   10.02         -58.37
AETS   31.72   6.04   20.96   48.68   24.99         -41.84
ULXY   49.52   5.18   38.35   66.70   40.23         -11.09
BLBT   43.17   5.05   33.62   56.18   34.95         -33.08
BENI   26.53   1.76   23.82   32.37   25.95         -19.83
ITPA   23.19   2.35   17.94   28.25   22.63          20.24
HTRK   11.62   1.03    9.44   14.10   11.14           2.58
NGTE   58.56  13.45   33.73   85.84   35.54         -32.50
ILVX   43.06   8.70   30.84   60.99   41.16          26.34
FCSG   31.84   4.88   22.52   43.69   36.83          34.12
FARS   42.57   8.78   31.25   66.43   34.27         -48.41
MHRM   16.46   3.17    8.20   22.41    9.14         -59.21
EAFC   32.66   6.77   17.11   46.42   17.83         -60.45

==============================================================================
1B. LOG-RETURN MOMENTS (daily) + ANNUALISED
==============================================================================
 tkr   mu_bp   sd_bp   skew  exkurt  annRet%  annVol%  BH_Sharpe
ALGO  -2.763  99.325 -0.057  -0.160   -6.908   15.705     -0.440
AENO -12.616 187.038 -0.120   0.538  -31.541   29.573     -1.067
LSST  -5.425 211.206  0.117  -0.229  -13.563   33.395     -0.406
SRNA -11.234 157.486  0.096  -0.182  -28.084   24.901     -1.128
ELLT   4.651 173.052 -0.058  -0.034   11.628   27.362      0.425
AMRP  -5.741 277.128 -0.141   0.126  -14.353   43.818     -0.328
OTCS  15.294 266.827 -0.035  -0.098   38.236   42.189      0.906
HETT  -1.002 148.028  0.021   0.238   -2.506   23.405     -0.107
HUXZ -12.511 213.912 -0.025  -0.021  -31.277   33.822     -0.925
DUCT -10.230 209.149  0.134   0.535  -25.576   33.069     -0.773
SMAH   5.183 212.975  0.092  -0.203   12.957   33.674      0.385
NPCK -14.895 180.982 -0.037  -0.237  -37.237   28.616     -1.301
MSDP -13.721 222.414  0.067  -0.209  -34.303   35.167     -0.975
EORC -10.479 223.246 -0.048  -0.080  -26.197   35.298     -0.742
CUBO   7.103 161.549 -0.070   0.034   17.758   25.543      0.695
HRET  -1.976 223.560 -0.236  -0.062   -4.940   35.348     -0.140
ANSO   5.823 201.750 -0.111   0.521   14.557   31.900      0.456
DIHO  -5.242 209.323  0.104  -0.178  -13.104   33.097     -0.396
RTTH  -5.774 320.062  0.118   0.015  -14.434   50.606     -0.285
SPLZ -15.921 255.653 -0.068  -0.015  -39.801   40.422     -0.985
NWIG -12.025 212.294 -0.049   0.063  -30.061   33.567     -0.896
MMBT  14.688 409.392  0.104   0.266   36.721   64.730      0.567
MDGI   3.889 212.109 -0.090  -0.236    9.723   33.537      0.290
AGVF -10.308 197.368 -0.020   0.234  -25.769   31.207     -0.826
RRES  10.383 245.363 -0.089  -0.113   25.959   38.795      0.669
CTGI   4.126 306.850 -0.144  -0.096   10.315   48.517      0.213
ALUT  -6.849 208.302  0.125   0.123  -17.122   32.935     -0.520
ACAC -11.391 198.283  0.041  -0.245  -28.478   31.351     -0.908
SRTX  -9.838 201.875  0.083  -0.260  -24.596   31.919     -0.771
GARI  -8.772 221.401 -0.058  -0.338  -21.929   35.007     -0.626
RCRI  -5.804 337.491 -0.065  -0.169  -14.511   53.362     -0.272
ACIX   2.598 165.260  0.096  -0.120    6.494   26.130      0.249
CCNS  -9.059 222.713  0.218   0.144  -22.648   35.214     -0.643
MTNS  -4.274 193.799  0.001  -0.044  -10.686   30.642     -0.349
IHOZ  -2.974 185.634  0.084   0.347   -7.435   29.351     -0.253
NAYO  -4.906 330.402 -0.021  -0.207  -12.266   52.241     -0.235
FWWG  -7.334 152.995 -0.125  -0.269  -18.334   24.191     -0.758
EELT   3.663 342.074  0.110   0.071    9.157   54.087      0.169
HRND -17.563 282.983 -0.010  -0.140  -43.907   44.744     -0.981
AETS -10.862 335.996  0.137  -0.222  -27.156   53.126     -0.511
ULXY  -2.357 308.849  0.067   0.191   -5.891   48.833     -0.121
BLBT  -8.051 123.139 -0.041  -0.068  -20.127   19.470     -1.034
BENI  -4.430 112.769 -0.065   0.086  -11.075   17.830     -0.621
ITPA   3.695 152.468  0.144  -0.274    9.236   24.107      0.383
HTRK   0.510 177.418  0.044  -0.119    1.275   28.052      0.045
NGTE  -7.876 226.404  0.012  -0.246  -19.690   35.798     -0.550
ILVX   4.685 138.039  0.211   0.024   11.712   21.826      0.537
FCSG   5.883 250.452 -0.146  -0.106   14.709   39.600      0.371
FARS -13.264 149.336 -0.046   0.078  -33.160   23.612     -1.404
MHRM -17.973 229.088 -0.124  -0.131  -44.932   36.222     -1.240
EAFC -18.588 231.221 -0.044  -0.470  -46.471   36.559     -1.271

Buy&Hold Sharpe leaders:
 tkr   mu_bp   sd_bp   skew  exkurt  annRet%  annVol%  BH_Sharpe
FARS -13.264 149.336 -0.046   0.078  -33.160   23.612     -1.404
